AUC,pAUC,PR-AUC,FPR,TPR,thresholds
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3128654970760234,0.6647230320699709,0.57385695
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3157894736842105,0.6647230320699709,0.573594
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3157894736842105,0.6763848396501457,0.5728693
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3216374269005848,0.6763848396501457,0.5724628
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3216374269005848,0.6793002915451894,0.5724406
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.32456140350877194,0.6793002915451894,0.5716545
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.32456140350877194,0.685131195335277,0.5713513
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3333333333333333,0.685131195335277,0.57114303
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3333333333333333,0.6880466472303207,0.57089764
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.34210526315789475,0.6880466472303207,0.56910914
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.34210526315789475,0.6938775510204082,0.5688813
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.34502923976608185,0.6938775510204082,0.5688686
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.34502923976608185,0.6967930029154519,0.56837237
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.347953216374269,0.6967930029154519,0.5681751
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.347953216374269,0.6997084548104956,0.5680205
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3508771929824561,0.6997084548104956,0.5679337
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3508771929824561,0.7055393586005831,0.5677664
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.36257309941520466,0.7055393586005831,0.56667775
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.36257309941520466,0.7142857142857143,0.56470525
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3654970760233918,0.7142857142857143,0.5641321
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3654970760233918,0.7230320699708455,0.56369984
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3684210526315789,0.7230320699708455,0.5633188
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3684210526315789,0.7317784256559767,0.5614798
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3742690058479532,0.7317784256559767,0.5613222
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3742690058479532,0.7434402332361516,0.56048536
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.37719298245614036,0.7434402332361516,0.5601977
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.37719298245614036,0.7463556851311953,0.5600042
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.38596491228070173,0.7463556851311953,0.5591018
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.38596491228070173,0.7551020408163265,0.5582498
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3888888888888889,0.7551020408163265,0.5568095
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.3888888888888889,0.7580174927113703,0.5565408
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.391812865497076,0.7580174927113703,0.5564669
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.391812865497076,0.760932944606414,0.55640227
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.39473684210526316,0.760932944606414,0.55590105
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.39473684210526316,0.7667638483965015,0.5557009
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.40350877192982454,0.7667638483965015,0.5551487
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.40350877192982454,0.7725947521865889,0.55466837
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4239766081871345,0.7725947521865889,0.552254
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4239766081871345,0.7755102040816326,0.5522315
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4269005847953216,0.7755102040816326,0.55208397
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4269005847953216,0.7784256559766763,0.552002
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4298245614035088,0.7784256559766763,0.5517247
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4298245614035088,0.7813411078717201,0.5514005
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.43859649122807015,0.7813411078717201,0.5508517
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.43859649122807015,0.7871720116618076,0.5506125
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4502923976608187,0.7871720116618076,0.5492787
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4502923976608187,0.7900874635568513,0.5487886
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.45321637426900585,0.7900874635568513,0.54845566
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.45321637426900585,0.7959183673469388,0.5482074
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4619883040935672,0.7959183673469388,0.54677904
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4619883040935672,0.8017492711370262,0.5465204
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.47368421052631576,0.8017492711370262,0.54535437
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.47368421052631576,0.8134110787172012,0.5441239
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4766081871345029,0.8134110787172012,0.5440691
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4766081871345029,0.8163265306122449,0.5440461
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.47953216374269003,0.8163265306122449,0.5439211
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.47953216374269003,0.8221574344023324,0.54305357
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4824561403508772,0.8221574344023324,0.5430443
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.4824561403508772,0.8250728862973761,0.5429829
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.49122807017543857,0.8250728862973761,0.5422262
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.49122807017543857,0.8338192419825073,0.5416361
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5,0.8338192419825073,0.54101014
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5,0.8396501457725948,0.54069436
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5116959064327485,0.8396501457725948,0.5398353
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5116959064327485,0.8425655976676385,0.5394055
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5146198830409356,0.8425655976676385,0.5392223
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5146198830409356,0.8454810495626822,0.53910965
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5175438596491229,0.8454810495626822,0.5389094
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5175438596491229,0.8542274052478134,0.5379467
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5233918128654971,0.8542274052478134,0.53764945
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5233918128654971,0.8571428571428571,0.5375229
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5555555555555556,0.8571428571428571,0.53417176
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5555555555555556,0.8600583090379009,0.533992
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5789473684210527,0.8600583090379009,0.5318891
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5789473684210527,0.8629737609329446,0.53178596
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5877192982456141,0.8629737609329446,0.53107923
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5877192982456141,0.8658892128279884,0.53101575
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5935672514619883,0.8658892128279884,0.5308604
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.5935672514619883,0.8688046647230321,0.530396
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6111111111111112,0.8688046647230321,0.52960324
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6111111111111112,0.8717201166180758,0.5294676
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6140350877192983,0.8717201166180758,0.52946585
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6140350877192983,0.8746355685131195,0.5293668
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6257309941520468,0.8746355685131195,0.5281463
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6257309941520468,0.8833819241982507,0.5275611
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6374269005847953,0.8833819241982507,0.52673995
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6374269005847953,0.8862973760932945,0.52636456
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6432748538011696,0.8862973760932945,0.52571875
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6432748538011696,0.8892128279883382,0.52535117
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6461988304093568,0.8892128279883382,0.52534294
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6461988304093568,0.8950437317784257,0.52463454
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6549707602339181,0.8950437317784257,0.52413154
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6549707602339181,0.8979591836734694,0.52384007
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6695906432748538,0.8979591836734694,0.5235468
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6695906432748538,0.9067055393586005,0.52345806
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.672514619883041,0.9067055393586005,0.52312887
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.672514619883041,0.9096209912536443,0.5231128
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6812865497076024,0.9096209912536443,0.5224755
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6812865497076024,0.9154518950437318,0.5223528
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6842105263157895,0.9154518950437318,0.52234554
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.6842105263157895,0.9183673469387755,0.5223021
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.716374269005848,0.9183673469387755,0.5212746
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.716374269005848,0.9212827988338192,0.5211588
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.7397660818713451,0.9212827988338192,0.51993626
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.7397660818713451,0.924198250728863,0.5198133
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.7573099415204678,0.924198250728863,0.5185973
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.7573099415204678,0.9271137026239067,0.51849705
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.7865497076023392,0.9271137026239067,0.5155782
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.7865497076023392,0.9300291545189504,0.5154351
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.7923976608187134,0.9300291545189504,0.5150474
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.7923976608187134,0.9329446064139941,0.5148472
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8011695906432749,0.9329446064139941,0.51445204
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8011695906432749,0.9358600583090378,0.51438004
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8099415204678363,0.9358600583090378,0.51393217
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8099415204678363,0.9446064139941691,0.51274616
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8128654970760234,0.9446064139941691,0.51270086
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8128654970760234,0.9504373177842566,0.51218325
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8216374269005848,0.9504373177842566,0.51201135
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8216374269005848,0.9533527696793003,0.51201075
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8391812865497076,0.9533527696793003,0.5110023
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8391812865497076,0.956268221574344,0.51085657
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8450292397660819,0.956268221574344,0.5105667
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8450292397660819,0.9620991253644315,0.510246
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8567251461988304,0.9620991253644315,0.5096889
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8567251461988304,0.9650145772594753,0.5096562
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8947368421052632,0.9650145772594753,0.5070279
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8947368421052632,0.967930029154519,0.50702536
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8976608187134503,0.967930029154519,0.50655377
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.8976608187134503,0.9737609329446064,0.5062349
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9152046783625731,0.9737609329446064,0.5056997
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9152046783625731,0.9766763848396501,0.50565195
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9444444444444444,0.9766763848396501,0.50404054
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9444444444444444,0.9795918367346939,0.50372314
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9473684210526315,0.9795918367346939,0.5036273
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9473684210526315,0.9854227405247813,0.5032931
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9532163742690059,0.9854227405247813,0.50322336
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9532163742690059,0.9883381924198251,0.503117
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9590643274853801,0.9883381924198251,0.5028227
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9590643274853801,0.9912536443148688,0.50244933
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9649122807017544,0.9912536443148688,0.5023858
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9649122807017544,0.9941690962099126,0.5021845
0.7494075324365335,0.028873203416705025,0.7661499683618036,0.9883040935672515,0.9941690962099126,0.5002219
0.7494075324365335,0.028873203416705025,0.7661499683618036,1.0,1.0,0.5
